62.36, 68.58, 49.89
62.36, 73.39, 49.89
62.36, 74.59, 53.37
62.36, 74.59, 53.37
61.16, 73.39, 51.05
61.16, 73.39, 51.05
58.76, 73.39, 51.05
59.96, 73.39, 52.21
59.96, 73.39, 52.21
58.76, 69.78, 53.37
56.36, 63.77, 54.53
56.36, 63.77, 54.53
59.96, 61.36, 53.37
59.96, 61.36, 53.37
56.36, 60.16, 52.21
56.36, 58.95, 52.21
56.36, 58.95, 52.21
56.36, 55.34, 51.05
56.36, 56.55, 48.73
56.36, 56.55, 48.73
57.56, 56.55, 47.57
57.56, 54.14, 48.73
57.56, 54.14, 48.73
49.17, 45.72, 52.21
49.17, 45.72, 52.21
37.18, 40.91, 54.53
23.98, 33.69, 58.01
23.98, 33.69, 58.01
7.20, 34.89, 56.85
1.20, 36.09, 56.85
1.20, 36.09, 56.85
-11.99, 38.50, 54.53
-11.99, 38.50, 54.53
-21.59, 43.31, 52.21
-34.78, 48.13, 41.77
-34.78, 48.13, 41.77
-47.97, 52.94, 31.32
-51.57, 60.16, 24.36
-51.57, 60.16, 24.36
-55.16, 60.16, 9.28
-55.16, 60.16, 9.28
-57.56, 66.17, 1.16
-57.56, 77.00, -3.48
-57.56, 77.00, -3.48
-56.36, 80.61, -4.64
-57.56, 84.22, -5.80
-57.56, 84.22, -5.80
-57.56, 91.44, -8.12
-52.77, 99.86, -12.76
-52.77, 99.86, -12.76
-49.17, 108.28, -15.08
-49.17, 108.28, -15.08
-49.17, 102.27, -16.24
-46.77, 108.28, -16.24
-46.77, 108.28, -16.24
-44.37, 116.70, -13.92
-37.18, 125.12, -12.76
-37.18, 125.12, -12.76
-25.18, 133.55, -10.44
-25.18, 133.55, -10.44
-23.98, 131.14, -17.40
-26.38, 129.94, -18.56
-26.38, 129.94, -18.56
-21.59, 129.94, -25.52
-21.59, 120.31, -31.32
-21.59, 120.31, -31.32
-29.98, 109.48, -34.80
-29.98, 109.48, -34.80
-41.97, 99.86, -31.32
-46.77, 83.02, -29.00
-46.77, 83.02, -29.00
-53.96, 70.98, -15.08
-56.36, 58.95, 0.00
-56.36, 58.95, 0.00
-53.96, 51.73, 6.96
-39.57, 36.09, 16.24
-39.57, 36.09, 16.24
-23.98, 24.06, 30.16
-23.98, 24.06, 30.16
-1.20, 22.86, 41.77
28.78, 26.47, 46.41
28.78, 26.47, 46.41
39.57, 25.27, 40.61
43.17, 32.48, 44.09
43.17, 32.48, 44.09
52.77, 36.09, 41.77
52.77, 36.09, 41.77
58.76, 44.52, 41.77
68.36, 68.58, 40.61
68.36, 68.58, 40.61
65.96, 83.02, 45.25
63.56, 86.62, 46.41
63.56, 86.62, 46.41
55.16, 74.59, 55.69
55.16, 74.59, 55.69
55.16, 73.39, 55.69
56.36, 83.02, 54.53
56.36, 83.02, 54.53
53.96, 90.23, 51.05
53.96, 90.23, 51.05
53.96, 90.23, 51.05
51.57, 107.08, 49.89
51.57, 108.28, 47.57
51.57, 108.28, 47.57
50.37, 110.69, 47.57
50.37, 110.69, 47.57
56.36, 119.11, 30.16
55.16, 120.31, 30.16
55.16, 120.31, 30.16
55.16, 126.33, 27.84
50.37, 123.92, 32.48
50.37, 123.92, 32.48
50.37, 123.92, 32.48
50.37, 123.92, 32.48
49.17, 123.92, 33.64
40.77, 108.28, 58.01
40.77, 108.28, 58.01
52.77, 104.67, 52.21
