-0.00, 0.75, 0.79
0.04, 0.77, 0.79
-0.00, 0.75, 0.79
-0.00, 0.75, 0.79
0.03, 0.74, 0.80
0.04, 0.72, 0.82
0.04, 0.72, 0.82
0.17, 0.70, 0.85
0.04, 0.66, 0.88
0.04, 0.66, 0.88
-0.13, 0.51, 0.93
-0.13, 0.51, 0.93
-0.25, 0.32, 1.03
-0.37, 0.19, 0.98
-0.37, 0.19, 0.98
-0.45, 0.09, 0.96
-0.53, 0.07, 0.92
-0.53, 0.07, 0.92
-0.56, 0.12, 0.92
-0.60, 0.15, 0.91
-0.60, 0.15, 0.91
-0.73, 0.07, 0.73
-0.81, -0.01, 0.62
-0.81, -0.01, 0.62
-0.90, 0.09, 0.51
-0.90, 0.09, 0.51
-0.94, 0.17, 0.36
-0.90, 0.19, 0.28
-0.90, 0.19, 0.28
-0.93, 0.28, 0.21
-0.92, 0.35, 0.22
-0.92, 0.35, 0.22
-0.81, 0.57, 0.16
-0.71, 0.65, 0.25
-0.71, 0.65, 0.25
-0.64, 0.74, 0.19
-0.64, 0.74, 0.19
-0.57, 0.75, 0.30
-0.57, 0.75, 0.30
-0.57, 0.75, 0.30
-0.43, 0.75, 0.38
-0.56, 0.73, 0.40
-0.56, 0.73, 0.40
-0.60, 0.63, 0.46
-0.64, 0.58, 0.41
-0.64, 0.58, 0.41
-0.63, 0.54, 0.42
-0.61, 0.58, 0.46
-0.61, 0.58, 0.46
-0.53, 0.60, 0.54
-0.53, 0.60, 0.54
-0.53, 0.60, 0.56
-0.54, 0.61, 0.60
-0.54, 0.61, 0.60
-0.51, 0.67, 0.56
-0.51, 0.67, 0.56
-0.51, 0.67, 0.56
-0.56, 0.61, 0.53
-0.52, 0.67, 0.58
-0.52, 0.67, 0.58
-0.49, 0.68, 0.55
-0.49, 0.68, 0.55
-0.43, 0.76, 0.53
-0.38, 0.86, 0.39
-0.38, 0.86, 0.39
-0.36, 0.94, 0.10
-0.20, 0.92, -0.39
-0.20, 0.92, -0.39
-0.10, 0.87, -0.52
-0.09, 0.86, -0.61
-0.09, 0.86, -0.61
-0.01, 0.78, -0.71
-0.01, 0.78, -0.71
-0.05, 0.73, -0.75
-0.11, 0.57, -0.97
-0.11, 0.57, -0.97
-0.17, 0.45, -1.04
-0.31, 0.32, -1.05
-0.31, 0.32, -1.05
-0.40, 0.28, -0.97
-0.53, 0.26, -0.99
-0.53, 0.26, -0.99
-0.53, 0.27, -0.95
